
Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
1        M6DAY1617WE DOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1      13770    2478.6 4.14   2.59 DDB    DDB
2        M6DAY1415WE                        COEUR DES FEMMES 30'' v1      15000    2700.0 4.41   2.46 EAL    EAL
3 SerieClubDAY1415WE                                 version de base        397      79.4 0.09   0.06  AC     AC
4      M6NIGHT2223WE                EFFET SCULPTANT LA FEMME 20'' v1      27540    4957.2 5.12   3.99 DDB    DDB
5         TevaPEAKWE                        COEUR DES FEMMES 30'' v1       1210     242.0 0.38   0.27  AC     AC
6    SerieClubPEAKWE                                 version de base        138      27.6 0.06   0.03  AC     AC
   EmavShort hour month dayofweek festival
1 66 MINUTES   17     1         1        0
2 RECHERCHE    15     1         1        0
3 PREUVE A L   15     1         1        0
4 ZONE INTER   22     1         1        0
5 DROP DEAD    21     1         1        0
6 NEW YORK 9   21     1         1        0
